Date : 2022-09-30 21:39:03
Directory : j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting
Total : 122 files,  8416 codes, 797 comments, 1487 blanks, all 10700 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\src\main\res\drawable                                                                                                                                      |         38 |        205 |         19 |         17 |        241 |
| app\src\main\res\drawable-anydpi                                                                                                                               |          4 |         61 |          0 |          4 |         65 |
| app\src\main\res\drawable-xhdpi                                                                                                                                |          1 |          6 |          0 |          2 |          8 |
| app\src\main\res\layout                                                                                                                                        |         22 |      2,984 |         16 |        432 |      3,432 |
| app\src\main\res\menu                                                                                                                                          |          1 |         11 |          0 |          2 |         13 |
| app\src\main\res\mipmap-anydpi-v26                                                                                                                             |          2 |         10 |          0 |          0 |         10 |
| app\src\main\res\transition                                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| app\src\main\res\values                                                                                                                                        |          5 |         66 |          5 |          9 |         80 |
| app\src\test                                                                                                                                                   |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java                                                                                                                                              |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com                                                                                                                                          |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com\example                                                                                                                                  |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com\example\chronus                                                                                                                          |          1 |          9 |          5 |          3 |         17 |
| gradle                                                                                                                                                         |          1 |          5 |          1 |          1 |          7 |
| gradle\wrapper                                                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\.idea\compiler.xml                                                                | XML        |          6 |          0 |          0 |          6 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\.idea\gradle.xml                                                                  | XML        |         20 |          0 |          0 |         20 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\.idea\jarRepositories.xml                                                         | XML        |         30 |          0 |          0 |         30 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\.idea\misc.xml                                                                    | XML        |         10 |          0 |          0 |         10 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\.idea\vcs.xml                                                                     | XML        |          6 |          0 |          0 |          6 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\build.gradle                                                                  | Groovy     |         31 |         23 |          5 |         59 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\androidTest\java\com\example\chronus\ExampleInstrumentedTest.java         | Java       |         15 |          6 |          6 |         27 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\AndroidManifest.xml                                                  | XML        |         39 |          0 |          6 |         45 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\AlarmManagerUtil.java     | Java       |         39 |         25 |         13 |         77 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\AlarmReceiver.java        | Java       |         14 |          2 |          5 |         21 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\AlarmService.java         | Java       |         33 |          2 |         12 |         47 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\BootCompleteReceiver.java | Java       |         19 |          6 |          5 |         30 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\DateTimeUtil.java         | Java       |        264 |         38 |         70 |        372 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\Notify.java               | Java       |         59 |          7 |         14 |         80 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\AlarmNotification\ToastUtil.java            | Java       |         21 |          7 |          6 |         34 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Calendar\Add_General_Activity.java          | Java       |        116 |          8 |         16 |        140 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Calendar\CalendarFragment.java              | Java       |        717 |        110 |         89 |        916 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Calendar\CalendarMonthView.java             | Java       |         74 |         43 |         22 |        139 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Calendar\CalendarWeekView.java              | Java       |         75 |         19 |         18 |        112 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Calendar\Delete_General_Activity.java       | Java       |         81 |          1 |          9 |         91 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\MainActivity.java                           | Java       |      1,003 |        124 |        240 |      1,367 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Reminders\ADD_DATA_Activity.java            | Java       |        222 |         16 |         32 |        270 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Reminders\Item_tosee.java                   | Java       |         45 |          2 |         15 |         62 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Reminders\ReminderItemsActivity.java        | Java       |        328 |         65 |         57 |        450 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Reminders\RemindersFragment.java            | Java       |        326 |         97 |         46 |        469 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Reminders\Update_DATA_Activity.java         | Java       |        221 |         16 |         34 |        271 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\SQDB.java                                   | Java       |         37 |          7 |         16 |         60 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Server\Syn_From_Server.java                 | Java       |         51 |          7 |         17 |         75 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Server\Syn_To_Server.java                   | Java       |         57 |         10 |         14 |         81 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Setting\LoginActivity.java                  | Java       |        141 |         10 |         28 |        179 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\Setting\SettingFragment.java                | Java       |        190 |          9 |         36 |        235 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeCounter.java                            | Java       |          8 |         15 |          4 |         27 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\DensityUtil.java                   | Java       |         12 |          9 |          5 |         26 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\TimeAdapter.java                   | Java       |        133 |          6 |         31 |        170 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\TimeComparator.java                | Java       |          8 |          3 |          4 |         15 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\TimeData.java                      | Java       |         32 |          4 |         14 |         50 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\TimeFormat.java                    | Java       |         31 |          3 |          6 |         40 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\TimeLineFragment.java              | Java       |        121 |         26 |         29 |        176 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TimeLine\cv.java                            | Java       |          3 |          0 |          2 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TomatoFragment.java                         | Java       |         68 |          2 |         10 |         80 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TomatoView.java                             | Java       |        208 |          5 |         28 |        241 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\java\com\example\chronus\TransitionActivity.java                     | Java       |         53 |          2 |         16 |         71 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable-anydpi\clock.xml                                        | XML        |         14 |          0 |          1 |         15 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable-anydpi\clock_fill.xml                                   | XML        |         19 |          0 |          1 |         20 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable-anydpi\reminderbar.xml                                  | XML        |         14 |          0 |          1 |         15 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable-anydpi\reminderbar_fill.xml                             | XML        |         14 |          0 |          1 |         15 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable-xhdpi\message_sys_bg.xml                                | XML        |          6 |          0 |          2 |          8 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_blue_head.xml                                        | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_blue_radius.xml                                      | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_blue_rang.xml                                        | XML        |          4 |          0 |          0 |          4 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_blue_tail.xml                                        | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_btn.xml                                              | XML        |         14 |          0 |          0 |         14 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_green_head.xml                                       | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_green_radius.xml                                     | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_green_rang.xml                                       | XML        |          4 |          0 |          0 |          4 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_green_tail.xml                                       | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_grey_head.xml                                        | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_grey_radius.xml                                      | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_grey_rang.xml                                        | XML        |          4 |          0 |          0 |          4 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_grey_tail.xml                                        | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_orange_head.xml                                      | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_orange_radius.xml                                    | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_orange_rang.xml                                      | XML        |          4 |          0 |          0 |          4 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_orange_tail.xml                                      | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_purper_head.xml                                      | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_purper_radius.xml                                    | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_purper_rang.xml                                      | XML        |          4 |          0 |          0 |          4 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_purper_tail.xml                                      | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_red_head.xml                                         | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_red_radius.xml                                       | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_red_rang.xml                                         | XML        |          4 |          0 |          0 |          4 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_red_tail.xml                                         | XML        |          6 |          0 |          0 |          6 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_ripple.xml                                           | XML        |          5 |          0 |          1 |          6 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_top_radius.xml                                       | XML        |          4 |          0 |          2 |          6 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_underline.xml                                        | XML        |          4 |          0 |          1 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_underline1.xml                                       | XML        |          4 |          0 |          1 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_yellow_head.xml                                      | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_yellow_radius.xml                                    | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_yellow_rang.xml                                      | XML        |          4 |          0 |          0 |          4 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\bg_yellow_tail.xml                                      | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\btn_bg_white.xml                                        | XML        |          5 |          0 |          1 |          6 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\ico_radius.xml                                          | XML        |          6 |          0 |          4 |         10 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\message_shadow_bg.xml                                   | XML        |         11 |         19 |          1 |         31 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\shape_rectangle_with_radius.xml                         | XML        |         10 |          0 |          4 |         14 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\drawable\shape_seacher.xml                                       | XML        |          8 |          0 |          2 |         10 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\activity_main.xml                                         | XML        |         70 |          0 |         13 |         83 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\activity_tosee.xml                                        | XML        |         49 |          1 |         24 |         74 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\calendar_edit_schedule.xml                                | XML        |        156 |          0 |         24 |        180 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\calendar_new_schedule.xml                                 | XML        |        209 |          0 |         37 |        246 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\content_tosee.xml                                         | XML        |        127 |          2 |         37 |        166 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\dialog_date.xml                                           | XML        |         14 |          0 |          3 |         17 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\dialog_time.xml                                           | XML        |         12 |          0 |          4 |         16 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\fragment_calendar.xml                                     | XML        |        919 |          0 |         66 |        985 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_item_view.xml                                      | XML        |         44 |          0 |          6 |         50 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_listview.xml                                       | XML        |         72 |          0 |         10 |         82 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_listview_a.xml                                     | XML        |         57 |          0 |         11 |         68 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_recyclerview.xml                                   | XML        |         12 |          0 |          3 |         15 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_reminders.xml                                      | XML        |        132 |          0 |         21 |        153 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_reminders_item.xml                                 | XML        |         89 |          0 |         18 |        107 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_timeline.xml                                       | XML        |         78 |          0 |         20 |         98 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\layout_tomato.xml                                         | XML        |         46 |          0 |          4 |         50 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\login_activity.xml                                        | XML        |         98 |          0 |         14 |        112 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\reminder_add_layout.xml                                   | XML        |         74 |          0 |         11 |         85 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\reminder_edit_item.xml                                    | XML        |        210 |          0 |         31 |        241 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\reminder_new_item.xml                                     | XML        |        213 |         13 |         31 |        257 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\setting_layout.xml                                        | XML        |        288 |          0 |         42 |        330 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\layout\start_activity.xml                                        | XML        |         15 |          0 |          2 |         17 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\menu\reminders_menu.xml                                          | XML        |         11 |          0 |          2 |         13 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                          | XML        |          5 |          0 |          0 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\transition\slide.xml                                             | XML        |          4 |          0 |          1 |          5 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\values\colors.xml                                                | XML        |          5 |          0 |          1 |          6 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\values\dimens.xml                                                | XML        |          2 |          1 |          1 |          4 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\values\ic_launcher_background.xml                                | XML        |          4 |          0 |          0 |          4 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\values\strings.xml                                               | XML        |         46 |          0 |          2 |         48 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\main\res\values\styles.xml                                                | XML        |          9 |          4 |          5 |         18 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\app\src\test\java\com\example\chronus\ExampleUnitTest.java                        | Java       |          9 |          5 |          3 |         17 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\build.gradle                                                                      | Groovy     |         25 |          4 |          8 |         37 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\gradle.properties                                                                 | Properties |          1 |         12 |          3 |         16 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\gradle\wrapper\gradle-wrapper.properties                                          | Properties |          5 |          1 |          1 |          7 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\gradlew.bat                                                                       | Batch      |         61 |          0 |         24 |         85 |
| j:\ScheduleManagerForAndroid----todoitems-calendar-timeline-alarm-accounting\settings.gradle                                                                   | Groovy     |          1 |          0 |          1 |          2 |
| Total                                                                                                                                                          |            |      8,416 |        797 |      1,487 |     10,700 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
